nohup: ignoring input
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:43.538[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.640[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.890[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.892[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.962[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.021[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.076[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.308[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:56.291[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 4, len 75[0m
[mp4 @ 0x622e001eb3c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00215840] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:56.619[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 4, len 90[0m
[mp4 @ 0x622e003349c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001b2380] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:56.891[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 4, len 88[0m
[mp4 @ 0x622e001c7680] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002779c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:56.992[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 4, len 86[0m
[mp4 @ 0x622e001ed180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0023f5c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:57.019[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 4, len 117[0m
[mp4 @ 0x622e00212300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00325c80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:57.500[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 5, len 87[0m
[mp4 @ 0x622e001fd100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001fd600] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:57.953[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 4, len 123[0m
[mp4 @ 0x622e003849c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0035ffc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:58.020[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 4, len 93[0m
[mp4 @ 0x622e0022fd40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0034d240] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:58.332[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 4, len 121[0m
[mp4 @ 0x622e00d86840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001db880] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:58.688[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 5, len 87[0m
[mp4 @ 0x622dfff59b80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dfff59b80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:58.744[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 5, len 97[0m
[mp4 @ 0x622e0132d9c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0024e200] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:58.993[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 4, len 130[0m
[mp4 @ 0x622e00321800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00321800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002e1ec0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:00.095[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 5, len 101[0m
[mp4 @ 0x622e001dbbc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:00.123[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 5, len 102[0m
[mp4 @ 0x622e0027acc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00290980] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:00.220[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 5, len 104[0m
[mp4 @ 0x622e0081b040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00217bc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:00.402[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 6, len 97[0m
[mp4 @ 0x622e002adb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dfff36d80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002231c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:01.226[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 5, len 123[0m
[mp4 @ 0x622e002231c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:01.251[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 5, len 125[0m
[mp4 @ 0x622e0020fac0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0020fac0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:01.311[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 6, len 73[0m
[mp4 @ 0x622e0020e640] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e003631c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:01.376[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 5, len 109[0m
[mp4 @ 0x622e003582c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00308c80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:01.692[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 6, len 97[0m
[mp4 @ 0x622dfffeed00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01ab3d80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:01.780[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 5, len 116[0m
[mp4 @ 0x622e0030d780] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0035a180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e003447c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:02.120[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 7, len 85[0m
[mp4 @ 0x622e002c1680] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:02.174[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 6, len 89[0m
[mp4 @ 0x622e00281d00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0027a700] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:02.695[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 6, len 101[0m
[mp4 @ 0x622e00265280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00265280] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:02.924[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 6, len 120[0m
[mp4 @ 0x622e00b76180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00d6af80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:03.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 7, len 82[0m
[mp4 @ 0x622e0022c180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001bbb80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00235640] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:04.042[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 6, len 116[0m
[mp4 @ 0x622e0027bd00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:04.071[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 6, len 120[0m
[mp4 @ 0x622e00281b40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e013a5100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0026c540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:04.219[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 6, len 127[0m
[mp4 @ 0x622e00306040] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:04.262[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 7, len 114[0m
[mp4 @ 0x622e001dcbc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001dcbc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:04.510[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 8, len 84[0m
[mp4 @ 0x622e01337d00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01337d80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:04.630[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 6, len 126[0m
[mp4 @ 0x622e00c6a200] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00c6a200] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:04.677[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 7, len 105[0m
[mp4 @ 0x622e003288c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002c3580] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:05.177[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 7, len 119[0m
[mp4 @ 0x622e008e4680] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e008e4680] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:05.568[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 7, len 134[0m
[mp4 @ 0x622e00d6f600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002ce340] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:05.660[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 8, len 85[0m
[mp4 @ 0x622e002099c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002aaec0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:06.960[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 7, len 125[0m
[mp4 @ 0x622e00028d40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002378c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00208000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001cbf40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00360f40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:07.187[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 7, len 138[0m
[32m2026-06-16 02:10:07.208[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 8, len 81[0m
[mp4 @ 0x622dfffdf840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ccf140] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:07.321[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 9, len 75[0m
[mp4 @ 0x622e003582c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:07.366[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 8, len 113[0m
[mp4 @ 0x622e012de2c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e012d50c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:07.435[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 7, len 141[0m
[mp4 @ 0x622e002db3c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002e8940] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:07.560[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 7, len 124[0m
[mp4 @ 0x622e00281d00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e015d0540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:07.642[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 8, len 95[0m
[mp4 @ 0x622e00d77100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00d77100] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:07.720[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 9, len 71[0m
[mp4 @ 0x622e00242940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0093ce40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:08.118[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 8, len 109[0m
[mp4 @ 0x622e002d7c80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e003cfc40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:09.002[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 8, len 82[0m
[mp4 @ 0x622e0031dec0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e008293c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0002cb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00386a00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00351180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00824000] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:09.692[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 9, len 91[0m
[32m2026-06-16 02:10:09.709[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 10, len 78[0m
[mp4 @ 0x622e0031c680] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:09.728[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 8, len 105[0m
