nohup: ignoring input
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:13.852[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:13.877[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.061[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.062[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.073[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.079[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.080[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.089[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.105[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.106[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:23.321[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 4, len 154[0m
[mp4 @ 0x62bddbc87980] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:23.329[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 4, len 144[0m
[mp4 @ 0x62bddbdc7180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbdc99c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:23.382[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 4, len 155[0m
[mp4 @ 0x62bddb46b780] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb61a100] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:23.417[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 4, len 139[0m
[mp4 @ 0x62bddbe17080] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe75280] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:24.036[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 5, len 143[0m
[mp4 @ 0x62bddbd8d580] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb292240] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:24.251[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 5, len 148[0m
[mp4 @ 0x62bddb4b18c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbc9f9c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:24.904[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 5, len 110[0m
[mp4 @ 0x62bddb180cc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbdab800] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:24.973[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 5, len 107[0m
[mp4 @ 0x62bddb5c7e40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbbeb380] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:25.006[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 5, len 128[0m
[mp4 @ 0x62bddb49b100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc26cf80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4b34c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:25.094[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 5, len 185[0m
[mp4 @ 0x62bddb4b34c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:25.117[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 5, len 123[0m
[mp4 @ 0x62bddb5f8f00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb509a40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:25.149[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 5, len 118[0m
[mp4 @ 0x62bddb565d00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb66f100] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:25.237[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 5, len 132[0m
[mp4 @ 0x62bddb4bec80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbdcd9c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:25.310[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 5, len 174[0m
[mp4 @ 0x62bddbe02600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4af4c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:25.695[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 6, len 136[0m
[mp4 @ 0x62bddbda9e00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb526540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:25.886[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 6, len 111[0m
[mp4 @ 0x62bddb50b600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb50e300] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:26.328[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 6, len 112[0m
[mp4 @ 0x62bddb47f7c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb50b8c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:26.554[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 6, len 114[0m
[mp4 @ 0x62bdd8efd5c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4aa6c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bdd8efd5c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:26.647[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 6, len 104[0m
[mp4 @ 0x62bddb513900] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:26.664[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 6, len 128[0m
[mp4 @ 0x62bddb57cd80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd41e80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:26.831[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 6, len 132[0m
[mp4 @ 0x62bddb60ac80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4d7900] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:26.908[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 6, len 142[0m
[mp4 @ 0x62bddb4f5800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd9fac0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:27.003[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 6, len 155[0m
[mp4 @ 0x62bddc26d240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc2749c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:27.090[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 6, len 199[0m
[mp4 @ 0x62bddbe259c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe304c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:27.307[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 7, len 148[0m
[mp4 @ 0x62bddb5ea100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5273c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:27.444[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 7, len 140[0m
[mp4 @ 0x62bddb4a0200] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbc6a040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbc49fc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4a0200] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:28.110[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 7, len 148[0m
[32m2026-06-16 02:09:28.116[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 7, len 122[0m
[mp4 @ 0x62bddc4ffe40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb504540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:28.138[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 7, len 95[0m
[mp4 @ 0x62bddb539e40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb539e40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:28.212[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 7, len 107[0m
[mp4 @ 0x62bddb59b0c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb69fb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd38080] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:28.439[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 7, len 133[0m
[mp4 @ 0x62bddb5229c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:28.450[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 7, len 132[0m
[mp4 @ 0x62bddb5be000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5cfbc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:28.639[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 7, len 158[0m
[mp4 @ 0x62bddc3d2d40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4ce700] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:28.774[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 8, len 105[0m
[mp4 @ 0x62bddc261a00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb59ebc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:28.933[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 7, len 200[0m
[mp4 @ 0x62bddb4f02c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4f02c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:28.991[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 8, len 133[0m
[mp4 @ 0x62bddbccacc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb534980] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:29.620[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 8, len 123[0m
[mp4 @ 0x62bddbc28480] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb49f8c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:29.677[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 8, len 128[0m
[mp4 @ 0x62bddb182b80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcd7d40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4ebe80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcd7d40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:29.830[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 8, len 135[0m
[32m2026-06-16 02:09:29.830[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 8, len 128[0m
[mp4 @ 0x62bddb4aaa40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb2c4a80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb684a40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:30.105[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 8, len 130[0m
[mp4 @ 0x62bddb684a40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:30.144[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 8, len 154[0m
[mp4 @ 0x62bddb570bc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb486300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd16540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:30.235[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 8, len 83[0m
[mp4 @ 0x62bddc3d3800] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:30.275[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 9, len 100[0m
[mp4 @ 0x62bddb60a6c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb60a6c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:30.390[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 8, len 139[0m
[mp4 @ 0x62bddb547940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb545040] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:30.504[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 9, len 130[0m
[mp4 @ 0x62bddbcc5240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcc5240] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:30.962[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 9, len 105[0m
[mp4 @ 0x62bddb536f00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb28b0c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:31.270[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 9, len 138[0m
[mp4 @ 0x62bddbde43c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcd7840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc4879c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcd2880] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:31.491[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 9, len 149[0m
[32m2026-06-16 02:09:31.525[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 9, len 141[0m
[mp4 @ 0x62bddb52a9c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb507780] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:31.768[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 9, len 122[0m
[mp4 @ 0x62bddb54a000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4f6440] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:31.830[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 9, len 100[0m
[mp4 @ 0x62bddbe24b00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbecc980] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:31.901[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 9, len 137[0m
[mp4 @ 0x62bddbe802c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe3dd00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:31.950[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 10, len 129[0m
[mp4 @ 0x62bddb5b9c00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe59380] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:32.069[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 9, len 145[0m
